;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/7/2018 2:29:50 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x04CC	0x6800    LDR	R0, [R0, #0]
0x04CE	0xF0400102  ORR	R1, R0, #2
0x04D2	0x4809    LDR	R0, [PC, #36]
0x04D4	0x6001    STR	R1, [R0, #0]
0x04D6	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x04D8	0xF5B15F7A  CMP	R1, #16000
0x04DC	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x04DE	0xE01D    B	#58
0x04E0	0x00810000  	#129
0x04E4	0x00100400  	#67108880
0x04E8	0x00000000  	#0
0x04EC	0x00030000  	#3
0x04F0	0x3E800000  	#16000
0x04F4	0x49F00002  	#150000
0x04F8	0x3C004002  	FLASH_ACR+0
0x04FC	0xD4C00001  	#120000
0x0500	0x5F900001  	#90000
0x0504	0x32800002  	#144000
0x0508	0x77000001  	#96000
0x050C	0x19400001  	#72000
0x0510	0xA5E00001  	#108000
0x0514	0xB5800001  	#112000
0x0518	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x051C	0x482D    LDR	R0, [PC, #180]
0x051E	0x6800    LDR	R0, [R0, #0]
0x0520	0xF0400101  ORR	R1, R0, #1
0x0524	0x482B    LDR	R0, [PC, #172]
0x0526	0x6001    STR	R1, [R0, #0]
0x0528	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x052A	0x482A    LDR	R0, [PC, #168]
0x052C	0x6801    LDR	R1, [R0, #0]
0x052E	0xF06F0007  MVN	R0, #7
0x0532	0x4001    ANDS	R1, R0
0x0534	0x4827    LDR	R0, [PC, #156]
0x0536	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x0538	0x2101    MOVS	R1, #1
0x053A	0xB249    SXTB	R1, R1
0x053C	0x4826    LDR	R0, [PC, #152]
0x053E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x0540	0x4826    LDR	R0, [PC, #152]
0x0542	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x0544	0xF7FFFE2A  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x0548	0x4825    LDR	R0, [PC, #148]
0x054A	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x054C	0x4825    LDR	R0, [PC, #148]
0x054E	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x0550	0x4825    LDR	R0, [PC, #148]
0x0552	0xEA020100  AND	R1, R2, R0, LSL #0
0x0556	0x4825    LDR	R0, [PC, #148]
0x0558	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x055A	0xF0020001  AND	R0, R2, #1
0x055E	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x0560	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0562	0x4822    LDR	R0, [PC, #136]
0x0564	0x6800    LDR	R0, [R0, #0]
0x0566	0xF0000002  AND	R0, R0, #2
0x056A	0x2800    CMP	R0, #0
0x056C	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x056E	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x0570	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x0572	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0574	0xF4023080  AND	R0, R2, #65536
0x0578	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x057A	0x481C    LDR	R0, [PC, #112]
0x057C	0x6800    LDR	R0, [R0, #0]
0x057E	0xF4003000  AND	R0, R0, #131072
0x0582	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x0584	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x0586	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x0588	0x460A    MOV	R2, R1
0x058A	0x9901    LDR	R1, [SP, #4]
0x058C	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x058E	0x9101    STR	R1, [SP, #4]
0x0590	0x4611    MOV	R1, R2
0x0592	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0594	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x0598	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x059A	0x4814    LDR	R0, [PC, #80]
0x059C	0x6800    LDR	R0, [R0, #0]
0x059E	0xF0407180  ORR	R1, R0, #16777216
0x05A2	0x4812    LDR	R0, [PC, #72]
0x05A4	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x05A6	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x05A8	0x4810    LDR	R0, [PC, #64]
0x05AA	0x6800    LDR	R0, [R0, #0]
0x05AC	0xF0007000  AND	R0, R0, #33554432
0x05B0	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x05B2	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x05B4	0x460A    MOV	R2, R1
0x05B6	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x05B8	0x480A    LDR	R0, [PC, #40]
0x05BA	0x6800    LDR	R0, [R0, #0]
0x05BC	0xF000010C  AND	R1, R0, #12
0x05C0	0x0090    LSLS	R0, R2, #2
0x05C2	0xF000000C  AND	R0, R0, #12
0x05C6	0x4281    CMP	R1, R0
0x05C8	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x05CA	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x05CC	0xF8DDE000  LDR	LR, [SP, #0]
0x05D0	0xB002    ADD	SP, SP, #8
0x05D2	0x4770    BX	LR
0x05D4	0x3C004002  	FLASH_ACR+0
0x05D8	0x80204247  	FLASH_ACR+0
0x05DC	0x80244247  	FLASH_ACR+0
0x05E0	0x38044002  	RCC_PLLCFGR+0
0x05E4	0x38084002  	RCC_CFGR+0
0x05E8	0xFFFF000F  	#1048575
0x05EC	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x019C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x019E	0x480D    LDR	R0, [PC, #52]
0x01A0	0x6800    LDR	R0, [R0, #0]
0x01A2	0xF0400101  ORR	R1, R0, #1
0x01A6	0x480B    LDR	R0, [PC, #44]
0x01A8	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x01AA	0x2100    MOVS	R1, #0
0x01AC	0x480A    LDR	R0, [PC, #40]
0x01AE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x01B0	0x4808    LDR	R0, [PC, #32]
0x01B2	0x6801    LDR	R1, [R0, #0]
0x01B4	0x4809    LDR	R0, [PC, #36]
0x01B6	0x4001    ANDS	R1, R0
0x01B8	0x4806    LDR	R0, [PC, #24]
0x01BA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x01BC	0x4908    LDR	R1, [PC, #32]
0x01BE	0x4809    LDR	R0, [PC, #36]
0x01C0	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x01C2	0x4804    LDR	R0, [PC, #16]
0x01C4	0x6801    LDR	R1, [R0, #0]
0x01C6	0xF46F2080  MVN	R0, #262144
0x01CA	0x4001    ANDS	R1, R0
0x01CC	0x4801    LDR	R0, [PC, #4]
0x01CE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x01D0	0xB001    ADD	SP, SP, #4
0x01D2	0x4770    BX	LR
0x01D4	0x38004002  	RCC_CR+0
0x01D8	0x38084002  	RCC_CFGR+0
0x01DC	0xFFFFFEF6  	#-17367041
0x01E0	0x30102400  	#603992080
0x01E4	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x0258	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x025A	0x4904    LDR	R1, [PC, #16]
0x025C	0x4804    LDR	R0, [PC, #16]
0x025E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x0260	0x4904    LDR	R1, [PC, #16]
0x0262	0x4805    LDR	R0, [PC, #20]
0x0264	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x0266	0xB001    ADD	SP, SP, #4
0x0268	0x4770    BX	LR
0x026A	0xBF00    NOP
0x026C	0x3E800000  	#16000
0x0270	0x00002000  	___System_CLOCK_IN_KHZ+0
0x0274	0x00030000  	#3
0x0278	0x00042000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x0250	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x0252	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x0254	0xB001    ADD	SP, SP, #4
0x0256	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x0224	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x0226	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x022A	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x022E	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x0230	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x0234	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x0236	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x0238	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x023A	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x023C	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x023E	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x0242	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x0246	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x024A	0xB001    ADD	SP, SP, #4
0x024C	0x4770    BX	LR
; end of ___EnableFPU
0x05F0	0xB500    PUSH	(R14)
0x05F2	0xF8DFB010  LDR	R11, [PC, #16]
0x05F6	0xF8DFA010  LDR	R10, [PC, #16]
0x05FA	0xF7FFFDF5  BL	488
0x05FE	0xBD00    POP	(R15)
0x0600	0x4770    BX	LR
0x0602	0xBF00    NOP
0x0604	0x00002000  	#536870912
0x0608	0x00082000  	#536870920
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0188      [20]    ___CC2DW
0x019C      [76]    __Lib_System_4XX_SystemClockSetDefault
0x01E8      [58]    ___FillZeros
0x0224      [42]    ___EnableFPU
0x0250       [8]    ___GenExcept
0x0258      [36]    __Lib_System_4XX_InitialSetUpFosc
0x027C      [18]    _main
0x0290     [864]    __Lib_System_4XX_InitialSetUpRCCRCC2
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [4]    ___System_CLOCK_IN_KHZ
0x20000004       [4]    __VOLTAGE_RANGE
