;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/11/2018 11:48:15 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x05EC	0xF2070508  ADDW	R5, R7, #8
0x05F0	0xEA4F034A  LSL	R3, R10, #1
0x05F4	0xFA02F403  LSL	R4, R2, R3
0x05F8	0x682B    LDR	R3, [R5, #0]
0x05FA	0x4323    ORRS	R3, R4
0x05FC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x05FE	0x1D3D    ADDS	R5, R7, #4
0x0600	0xFA1FF48A  UXTH	R4, R10
0x0604	0xF04F0301  MOV	R3, #1
0x0608	0x40A3    LSLS	R3, R4
0x060A	0x43DC    MVN	R4, R3
0x060C	0x682B    LDR	R3, [R5, #0]
0x060E	0x4023    ANDS	R3, R4
0x0610	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x0612	0x1D3D    ADDS	R5, R7, #4
0x0614	0xFA1FF48A  UXTH	R4, R10
0x0618	0xB28B    UXTH	R3, R1
0x061A	0xFA03F404  LSL	R4, R3, R4
0x061E	0xB2A4    UXTH	R4, R4
0x0620	0x682B    LDR	R3, [R5, #0]
0x0622	0x4323    ORRS	R3, R4
0x0624	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x0626	0xF207050C  ADDW	R5, R7, #12
0x062A	0xFA1FF38A  UXTH	R3, R10
0x062E	0x005C    LSLS	R4, R3, #1
0x0630	0xB2A4    UXTH	R4, R4
0x0632	0xF04F0303  MOV	R3, #3
0x0636	0x40A3    LSLS	R3, R4
0x0638	0x43DC    MVN	R4, R3
0x063A	0x682B    LDR	R3, [R5, #0]
0x063C	0x4023    ANDS	R3, R4
0x063E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x0640	0xF207050C  ADDW	R5, R7, #12
0x0644	0xEA4F034A  LSL	R3, R10, #1
0x0648	0xFA00F403  LSL	R4, R0, R3
0x064C	0x682B    LDR	R3, [R5, #0]
0x064E	0x4323    ORRS	R3, R4
0x0650	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x0652	0xF0080308  AND	R3, R8, #8
0x0656	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x0658	0xF4080370  AND	R3, R8, #15728640
0x065C	0x0D1B    LSRS	R3, R3, #20
0x065E	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x0662	0xF1BA0F07  CMP	R10, #7
0x0666	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x0668	0xF2070324  ADDW	R3, R7, #36
0x066C	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x066E	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x0672	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x0674	0xF2070320  ADDW	R3, R7, #32
0x0678	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x067A	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x067C	0x00AC    LSLS	R4, R5, #2
0x067E	0xF04F030F  MOV	R3, #15
0x0682	0x40A3    LSLS	R3, R4
0x0684	0x43DC    MVN	R4, R3
0x0686	0x9B02    LDR	R3, [SP, #8]
0x0688	0x681B    LDR	R3, [R3, #0]
0x068A	0xEA030404  AND	R4, R3, R4, LSL #0
0x068E	0x9B02    LDR	R3, [SP, #8]
0x0690	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x0692	0xF89D400C  LDRB	R4, [SP, #12]
0x0696	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x0698	0x409C    LSLS	R4, R3
0x069A	0x9B02    LDR	R3, [SP, #8]
0x069C	0x681B    LDR	R3, [R3, #0]
0x069E	0xEA430404  ORR	R4, R3, R4, LSL #0
0x06A2	0x9B02    LDR	R3, [SP, #8]
0x06A4	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x06A6	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x06AA	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x06AC	0xF8DDE000  LDR	LR, [SP, #0]
0x06B0	0xB004    ADD	SP, SP, #16
0x06B2	0x4770    BX	LR
0x06B4	0xFC00FFFF  	#-1024
0x06B8	0x0000FFFF  	#-65536
0x06BC	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x0194	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x0196	0x491E    LDR	R1, [PC, #120]
0x0198	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x019C	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x019E	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x01A0	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x01A2	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x01A4	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x01A6	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x01A8	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x01AA	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x01AC	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x01AE	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x01B0	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x01B2	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x01B4	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x01B6	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x01B8	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x01BA	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x01BC	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x01BE	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x01C0	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x01C2	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x01C6	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x01C8	0x4912    LDR	R1, [PC, #72]
0x01CA	0x4288    CMP	R0, R1
0x01CC	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x01CE	0x4912    LDR	R1, [PC, #72]
0x01D0	0x4288    CMP	R0, R1
0x01D2	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x01D4	0x4911    LDR	R1, [PC, #68]
0x01D6	0x4288    CMP	R0, R1
0x01D8	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x01DA	0x4911    LDR	R1, [PC, #68]
0x01DC	0x4288    CMP	R0, R1
0x01DE	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x01E0	0x4910    LDR	R1, [PC, #64]
0x01E2	0x4288    CMP	R0, R1
0x01E4	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x01E6	0x4910    LDR	R1, [PC, #64]
0x01E8	0x4288    CMP	R0, R1
0x01EA	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x01EC	0x490F    LDR	R1, [PC, #60]
0x01EE	0x4288    CMP	R0, R1
0x01F0	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x01F2	0x490F    LDR	R1, [PC, #60]
0x01F4	0x4288    CMP	R0, R1
0x01F6	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x01F8	0x490E    LDR	R1, [PC, #56]
0x01FA	0x4288    CMP	R0, R1
0x01FC	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x01FE	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x0200	0x490D    LDR	R1, [PC, #52]
0x0202	0x6809    LDR	R1, [R1, #0]
0x0204	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0208	0x490B    LDR	R1, [PC, #44]
0x020A	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x020C	0xB001    ADD	SP, SP, #4
0x020E	0x4770    BX	LR
0x0210	0xFC00FFFF  	#-1024
0x0214	0x00004002  	#1073872896
0x0218	0x04004002  	#1073873920
0x021C	0x08004002  	#1073874944
0x0220	0x0C004002  	#1073875968
0x0224	0x10004002  	#1073876992
0x0228	0x14004002  	#1073878016
0x022C	0x18004002  	#1073879040
0x0230	0x1C004002  	#1073880064
0x0234	0x20004002  	#1073881088
0x0238	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_ADC_Set_Input_Channel:
;__Lib_ADC_123_32F20x_16ch.c, 44 :: 		
; input_mask start address is: 0 (R0)
0x081C	0xB081    SUB	SP, SP, #4
0x081E	0xF8CDE000  STR	LR, [SP, #0]
0x0822	0xFA1FFB80  UXTH	R11, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 44 (R11)
;__Lib_ADC_123_32F20x_16ch.c, 45 :: 		
0x0826	0xF3CB0100  UBFX	R1, R11, #0, #1
0x082A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_123_32F20x_16ch.c, 46 :: 		
0x082C	0xF2400101  MOVW	R1, #1
0x0830	0x4853    LDR	R0, [PC, #332]
0x0832	0xF7FFFD53  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_123_32F20x_16ch.c, 47 :: 		
0x0836	0xF3CB0140  UBFX	R1, R11, #1, #1
0x083A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_123_32F20x_16ch.c, 48 :: 		
0x083C	0xF2400102  MOVW	R1, #2
0x0840	0x484F    LDR	R0, [PC, #316]
0x0842	0xF7FFFD4B  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_123_32F20x_16ch.c, 49 :: 		
0x0846	0xF3CB0180  UBFX	R1, R11, #2, #1
0x084A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_123_32F20x_16ch.c, 50 :: 		
0x084C	0xF2400104  MOVW	R1, #4
0x0850	0x484B    LDR	R0, [PC, #300]
0x0852	0xF7FFFD43  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_123_32F20x_16ch.c, 51 :: 		
0x0856	0xF3CB01C0  UBFX	R1, R11, #3, #1
0x085A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_123_32F20x_16ch.c, 52 :: 		
0x085C	0xF2400108  MOVW	R1, #8
0x0860	0x4847    LDR	R0, [PC, #284]
0x0862	0xF7FFFD3B  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_123_32F20x_16ch.c, 53 :: 		
0x0866	0xF3CB1100  UBFX	R1, R11, #4, #1
0x086A	0xB149    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_123_32F20x_16ch.c, 54 :: 		
0x086C	0xF2400110  MOVW	R1, #16
0x0870	0x4843    LDR	R0, [PC, #268]
0x0872	0xF7FFFD33  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 55 :: 		
0x0876	0xF2400140  MOVW	R1, #64
0x087A	0x4842    LDR	R0, [PC, #264]
0x087C	0xF7FFFD2E  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 56 :: 		
L_ADC_Set_Input_Channel4:
;__Lib_ADC_123_32F20x_16ch.c, 57 :: 		
0x0880	0xF3CB1140  UBFX	R1, R11, #5, #1
0x0884	0xB149    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_123_32F20x_16ch.c, 58 :: 		
0x0886	0xF2400120  MOVW	R1, #32
0x088A	0x483D    LDR	R0, [PC, #244]
0x088C	0xF7FFFD26  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 59 :: 		
0x0890	0xF2400180  MOVW	R1, #128
0x0894	0x483B    LDR	R0, [PC, #236]
0x0896	0xF7FFFD21  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 60 :: 		
L_ADC_Set_Input_Channel5:
;__Lib_ADC_123_32F20x_16ch.c, 61 :: 		
0x089A	0xF3CB1180  UBFX	R1, R11, #6, #1
0x089E	0xB149    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_123_32F20x_16ch.c, 62 :: 		
0x08A0	0xF2400140  MOVW	R1, #64
0x08A4	0x4836    LDR	R0, [PC, #216]
0x08A6	0xF7FFFD19  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 63 :: 		
0x08AA	0xF2401100  MOVW	R1, #256
0x08AE	0x4835    LDR	R0, [PC, #212]
0x08B0	0xF7FFFD14  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 64 :: 		
L_ADC_Set_Input_Channel6:
;__Lib_ADC_123_32F20x_16ch.c, 65 :: 		
0x08B4	0xF3CB11C0  UBFX	R1, R11, #7, #1
0x08B8	0xB149    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_123_32F20x_16ch.c, 66 :: 		
0x08BA	0xF2400180  MOVW	R1, #128
0x08BE	0x4830    LDR	R0, [PC, #192]
0x08C0	0xF7FFFD0C  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 67 :: 		
0x08C4	0xF2402100  MOVW	R1, #512
0x08C8	0x482E    LDR	R0, [PC, #184]
0x08CA	0xF7FFFD07  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 68 :: 		
L_ADC_Set_Input_Channel7:
;__Lib_ADC_123_32F20x_16ch.c, 69 :: 		
0x08CE	0xF3CB2100  UBFX	R1, R11, #8, #1
0x08D2	0xB149    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_123_32F20x_16ch.c, 70 :: 		
0x08D4	0xF2400101  MOVW	R1, #1
0x08D8	0x482B    LDR	R0, [PC, #172]
0x08DA	0xF7FFFCFF  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 71 :: 		
0x08DE	0xF2404100  MOVW	R1, #1024
0x08E2	0x4828    LDR	R0, [PC, #160]
0x08E4	0xF7FFFCFA  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 72 :: 		
L_ADC_Set_Input_Channel8:
;__Lib_ADC_123_32F20x_16ch.c, 73 :: 		
0x08E8	0xF3CB2140  UBFX	R1, R11, #9, #1
0x08EC	0xB149    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_123_32F20x_16ch.c, 74 :: 		
0x08EE	0xF2400102  MOVW	R1, #2
0x08F2	0x4825    LDR	R0, [PC, #148]
0x08F4	0xF7FFFCF2  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 75 :: 		
0x08F8	0xF2400108  MOVW	R1, #8
0x08FC	0x4821    LDR	R0, [PC, #132]
0x08FE	0xF7FFFCED  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 76 :: 		
L_ADC_Set_Input_Channel9:
;__Lib_ADC_123_32F20x_16ch.c, 77 :: 		
0x0902	0xF3CB2180  UBFX	R1, R11, #10, #1
0x0906	0xB121    CBZ	R1, L_ADC_Set_Input_Channel10
;__Lib_ADC_123_32F20x_16ch.c, 78 :: 		
0x0908	0xF2400101  MOVW	R1, #1
0x090C	0x481F    LDR	R0, [PC, #124]
0x090E	0xF7FFFCE5  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel10:
;__Lib_ADC_123_32F20x_16ch.c, 79 :: 		
0x0912	0xF3CB21C0  UBFX	R1, R11, #11, #1
0x0916	0xB121    CBZ	R1, L_ADC_Set_Input_Channel11
;__Lib_ADC_123_32F20x_16ch.c, 80 :: 		
0x0918	0xF2400102  MOVW	R1, #2
0x091C	0x481B    LDR	R0, [PC, #108]
0x091E	0xF7FFFCDD  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel11:
;__Lib_ADC_123_32F20x_16ch.c, 81 :: 		
0x0922	0xF3CB3100  UBFX	R1, R11, #12, #1
0x0926	0xB121    CBZ	R1, L_ADC_Set_Input_Channel12
;__Lib_ADC_123_32F20x_16ch.c, 82 :: 		
0x0928	0xF2400104  MOVW	R1, #4
0x092C	0x4817    LDR	R0, [PC, #92]
0x092E	0xF7FFFCD5  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel12:
;__Lib_ADC_123_32F20x_16ch.c, 83 :: 		
0x0932	0xF3CB3140  UBFX	R1, R11, #13, #1
0x0936	0xB121    CBZ	R1, L_ADC_Set_Input_Channel13
;__Lib_ADC_123_32F20x_16ch.c, 84 :: 		
0x0938	0xF2400108  MOVW	R1, #8
0x093C	0x4813    LDR	R0, [PC, #76]
0x093E	0xF7FFFCCD  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel13:
;__Lib_ADC_123_32F20x_16ch.c, 85 :: 		
0x0942	0xF3CB3180  UBFX	R1, R11, #14, #1
0x0946	0xB149    CBZ	R1, L_ADC_Set_Input_Channel14
;__Lib_ADC_123_32F20x_16ch.c, 86 :: 		
0x0948	0xF2400110  MOVW	R1, #16
0x094C	0x480F    LDR	R0, [PC, #60]
0x094E	0xF7FFFCC5  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 87 :: 		
0x0952	0xF2400110  MOVW	R1, #16
0x0956	0x480B    LDR	R0, [PC, #44]
0x0958	0xF7FFFCC0  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 88 :: 		
L_ADC_Set_Input_Channel14:
;__Lib_ADC_123_32F20x_16ch.c, 89 :: 		
0x095C	0xF3CB31C0  UBFX	R1, R11, #15, #1
; input_mask end address is: 44 (R11)
0x0960	0xB149    CBZ	R1, L_ADC_Set_Input_Channel15
;__Lib_ADC_123_32F20x_16ch.c, 90 :: 		
0x0962	0xF2400120  MOVW	R1, #32
0x0966	0x4809    LDR	R0, [PC, #36]
0x0968	0xF7FFFCB8  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 91 :: 		
0x096C	0xF2400120  MOVW	R1, #32
0x0970	0x4804    LDR	R0, [PC, #16]
0x0972	0xF7FFFCB3  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 92 :: 		
L_ADC_Set_Input_Channel15:
;__Lib_ADC_123_32F20x_16ch.c, 93 :: 		
L_end_ADC_Set_Input_Channel:
0x0976	0xF8DDE000  LDR	LR, [SP, #0]
0x097A	0xB001    ADD	SP, SP, #4
0x097C	0x4770    BX	LR
0x097E	0xBF00    NOP
0x0980	0x00004002  	GPIOA_BASE+0
0x0984	0x14004002  	GPIOF_BASE+0
0x0988	0x04004002  	GPIOB_BASE+0
0x098C	0x08004002  	GPIOC_BASE+0
; end of _ADC_Set_Input_Channel
_GPIO_Analog_Input:
;__Lib_GPIO_32F4xx.c, 241 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x02DC	0xB081    SUB	SP, SP, #4
0x02DE	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 242 :: 		
0x02E2	0xF04F0201  MOV	R2, #1
0x02E6	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x02E8	0xF000F8D2  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 243 :: 		
L_end_GPIO_Analog_Input:
0x02EC	0xF8DDE000  LDR	LR, [SP, #0]
0x02F0	0xB001    ADD	SP, SP, #4
0x02F2	0x4770    BX	LR
; end of _GPIO_Analog_Input
_ADC1_Init:
;__Lib_ADC_123_32F20x_16ch.c, 190 :: 		
0x09CC	0xB081    SUB	SP, SP, #4
0x09CE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_123_32F20x_16ch.c, 191 :: 		
0x09D2	0x4907    LDR	R1, [PC, #28]
0x09D4	0x4807    LDR	R0, [PC, #28]
0x09D6	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 193 :: 		
0x09D8	0x2101    MOVS	R1, #1
0x09DA	0xB249    SXTB	R1, R1
0x09DC	0x4806    LDR	R0, [PC, #24]
0x09DE	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 195 :: 		
0x09E0	0x4806    LDR	R0, [PC, #24]
0x09E2	0xF7FFFCCB  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Init+0
;__Lib_ADC_123_32F20x_16ch.c, 228 :: 		
L_end_ADC1_Init:
0x09E6	0xF8DDE000  LDR	LR, [SP, #0]
0x09EA	0xB001    ADD	SP, SP, #4
0x09EC	0x4770    BX	LR
0x09EE	0xBF00    NOP
0x09F0	0x06C10000  	_ADC1_Get_Sample+0
0x09F4	0x00102000  	_ADC_Get_Sample_Ptr+0
0x09F8	0x08A04247  	RCC_APB2ENRbits+0
0x09FC	0x20004001  	ADC1_SR+0
; end of _ADC1_Init
__Lib_ADC_123_32F20x_16ch_ADCx_Init:
;__Lib_ADC_123_32F20x_16ch.c, 95 :: 		
; base start address is: 0 (R0)
0x037C	0xB086    SUB	SP, SP, #24
0x037E	0xF8CDE000  STR	LR, [SP, #0]
0x0382	0x4604    MOV	R4, R0
; base end address is: 0 (R0)
; base start address is: 16 (R4)
;__Lib_ADC_123_32F20x_16ch.c, 103 :: 		
0x0384	0xA901    ADD	R1, SP, #4
0x0386	0x4608    MOV	R0, R1
0x0388	0xF7FFFF58  BL	_RCC_GetClocksFrequency+0
;__Lib_ADC_123_32F20x_16ch.c, 105 :: 		
0x038C	0x9A04    LDR	R2, [SP, #16]
0x038E	0x4939    LDR	R1, [PC, #228]
0x0390	0x428A    CMP	R2, R1
0x0392	0xD906    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init16
;__Lib_ADC_123_32F20x_16ch.c, 107 :: 		
0x0394	0x2201    MOVS	R2, #1
0x0396	0xB252    SXTB	R2, R2
0x0398	0x4937    LDR	R1, [PC, #220]
0x039A	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 108 :: 		
0x039C	0x4937    LDR	R1, [PC, #220]
0x039E	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 109 :: 		
0x03A0	0xE01F    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init17
L___Lib_ADC_123_32F20x_16ch_ADCx_Init16:
0x03A2	0x9A04    LDR	R2, [SP, #16]
0x03A4	0x4936    LDR	R1, [PC, #216]
0x03A6	0x428A    CMP	R2, R1
0x03A8	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init18
;__Lib_ADC_123_32F20x_16ch.c, 111 :: 		
0x03AA	0x2200    MOVS	R2, #0
0x03AC	0xB252    SXTB	R2, R2
0x03AE	0x4932    LDR	R1, [PC, #200]
0x03B0	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 112 :: 		
0x03B2	0x2201    MOVS	R2, #1
0x03B4	0xB252    SXTB	R2, R2
0x03B6	0x4931    LDR	R1, [PC, #196]
0x03B8	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 113 :: 		
0x03BA	0xE012    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init19
L___Lib_ADC_123_32F20x_16ch_ADCx_Init18:
0x03BC	0x9A04    LDR	R2, [SP, #16]
0x03BE	0x4931    LDR	R1, [PC, #196]
0x03C0	0x428A    CMP	R2, R1
0x03C2	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init20
;__Lib_ADC_123_32F20x_16ch.c, 115 :: 		
0x03C4	0x2201    MOVS	R2, #1
0x03C6	0xB252    SXTB	R2, R2
0x03C8	0x492B    LDR	R1, [PC, #172]
0x03CA	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 116 :: 		
0x03CC	0x2200    MOVS	R2, #0
0x03CE	0xB252    SXTB	R2, R2
0x03D0	0x492A    LDR	R1, [PC, #168]
0x03D2	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 117 :: 		
0x03D4	0xE005    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init21
L___Lib_ADC_123_32F20x_16ch_ADCx_Init20:
;__Lib_ADC_123_32F20x_16ch.c, 119 :: 		
0x03D6	0x2200    MOVS	R2, #0
0x03D8	0xB252    SXTB	R2, R2
0x03DA	0x4927    LDR	R1, [PC, #156]
