;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/11/2018 2:59:49 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1624	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1869 :: 		Delay_100ms(); Delay_10ms(); Delay_10ms();
0x1626	0xF7FFF88B  BL	_Delay_100ms+0
0x162A	0xF7FFF879  BL	_Delay_10ms+0
0x162E	0xF7FFF877  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 1870 :: 		TFT_CS = 0;
0x1632	0x2100    MOVS	R1, #0
0x1634	0xB249    SXTB	R1, R1
0x1636	0x488A    LDR	R0, [PC, #552]
0x1638	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1872 :: 		TFT_Set_Index_Ptr(0x11);
0x163A	0x2011    MOVS	R0, #17
0x163C	0x4C89    LDR	R4, [PC, #548]
0x163E	0x6824    LDR	R4, [R4, #0]
0x1640	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1873 :: 		Delay_100ms();      //Delay 120ms
0x1642	0xF7FFF87D  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1874 :: 		Delay_10ms(); Delay_10ms();
0x1646	0xF7FFF86B  BL	_Delay_10ms+0
0x164A	0xF7FFF869  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 1876 :: 		TFT_Set_Index_Ptr(0x36);
0x164E	0x2036    MOVS	R0, #54
0x1650	0x4C84    LDR	R4, [PC, #528]
0x1652	0x6824    LDR	R4, [R4, #0]
0x1654	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1877 :: 		TFT_Write_Command_Ptr(0x00);
0x1656	0x2000    MOVS	R0, #0
0x1658	0x4C83    LDR	R4, [PC, #524]
0x165A	0x6824    LDR	R4, [R4, #0]
0x165C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1879 :: 		TFT_Set_Index_Ptr(0x3a);
0x165E	0x203A    MOVS	R0, #58
0x1660	0x4C80    LDR	R4, [PC, #512]
0x1662	0x6824    LDR	R4, [R4, #0]
0x1664	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1880 :: 		TFT_Write_Command_Ptr(0x05);  //65k
0x1666	0x2005    MOVS	R0, #5
0x1668	0x4C7F    LDR	R4, [PC, #508]
0x166A	0x6824    LDR	R4, [R4, #0]
0x166C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1882 :: 		TFT_Set_Index_Ptr(0xb2);
0x166E	0x20B2    MOVS	R0, #178
0x1670	0x4C7C    LDR	R4, [PC, #496]
0x1672	0x6824    LDR	R4, [R4, #0]
0x1674	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1883 :: 		TFT_Write_Command_Ptr(0x0c);
0x1676	0x200C    MOVS	R0, #12
0x1678	0x4C7B    LDR	R4, [PC, #492]
0x167A	0x6824    LDR	R4, [R4, #0]
0x167C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1884 :: 		TFT_Write_Command_Ptr(0x0c);
0x167E	0x200C    MOVS	R0, #12
0x1680	0x4C79    LDR	R4, [PC, #484]
0x1682	0x6824    LDR	R4, [R4, #0]
0x1684	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1885 :: 		TFT_Write_Command_Ptr(0x00);
0x1686	0x2000    MOVS	R0, #0
0x1688	0x4C77    LDR	R4, [PC, #476]
0x168A	0x6824    LDR	R4, [R4, #0]
0x168C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1886 :: 		TFT_Write_Command_Ptr(0x33);
0x168E	0x2033    MOVS	R0, #51
0x1690	0x4C75    LDR	R4, [PC, #468]
0x1692	0x6824    LDR	R4, [R4, #0]
0x1694	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1887 :: 		TFT_Write_Command_Ptr(0x33);
0x1696	0x2033    MOVS	R0, #51
0x1698	0x4C73    LDR	R4, [PC, #460]
0x169A	0x6824    LDR	R4, [R4, #0]
0x169C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1889 :: 		TFT_Set_Index_Ptr(0xb7);
0x169E	0x20B7    MOVS	R0, #183
0x16A0	0x4C70    LDR	R4, [PC, #448]
0x16A2	0x6824    LDR	R4, [R4, #0]
0x16A4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1890 :: 		TFT_Write_Command_Ptr(0x70);
0x16A6	0x2070    MOVS	R0, #112
0x16A8	0x4C6F    LDR	R4, [PC, #444]
0x16AA	0x6824    LDR	R4, [R4, #0]
0x16AC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1893 :: 		TFT_Set_Index_Ptr(0xbb);
0x16AE	0x20BB    MOVS	R0, #187
0x16B0	0x4C6C    LDR	R4, [PC, #432]
0x16B2	0x6824    LDR	R4, [R4, #0]
0x16B4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1894 :: 		TFT_Write_Command_Ptr(0x1B);//VCOM
0x16B6	0x201B    MOVS	R0, #27
0x16B8	0x4C6B    LDR	R4, [PC, #428]
0x16BA	0x6824    LDR	R4, [R4, #0]
0x16BC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1896 :: 		TFT_Set_Index_Ptr(0xc0);
0x16BE	0x20C0    MOVS	R0, #192
0x16C0	0x4C68    LDR	R4, [PC, #416]
0x16C2	0x6824    LDR	R4, [R4, #0]
0x16C4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1897 :: 		TFT_Write_Command_Ptr(0x2c);
0x16C6	0x202C    MOVS	R0, #44
0x16C8	0x4C67    LDR	R4, [PC, #412]
0x16CA	0x6824    LDR	R4, [R4, #0]
0x16CC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1899 :: 		TFT_Set_Index_Ptr(0xc2);
0x16CE	0x20C2    MOVS	R0, #194
0x16D0	0x4C64    LDR	R4, [PC, #400]
0x16D2	0x6824    LDR	R4, [R4, #0]
0x16D4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1900 :: 		TFT_Write_Command_Ptr(0x01);
0x16D6	0x2001    MOVS	R0, #1
0x16D8	0x4C63    LDR	R4, [PC, #396]
0x16DA	0x6824    LDR	R4, [R4, #0]
0x16DC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1902 :: 		TFT_Set_Index_Ptr(0xc3);
0x16DE	0x20C3    MOVS	R0, #195
0x16E0	0x4C60    LDR	R4, [PC, #384]
0x16E2	0x6824    LDR	R4, [R4, #0]
0x16E4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1903 :: 		TFT_Write_Command_Ptr(0x0B);
0x16E6	0x200B    MOVS	R0, #11
0x16E8	0x4C5F    LDR	R4, [PC, #380]
0x16EA	0x6824    LDR	R4, [R4, #0]
0x16EC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1905 :: 		TFT_Set_Index_Ptr(0xc4);
0x16EE	0x20C4    MOVS	R0, #196
0x16F0	0x4C5C    LDR	R4, [PC, #368]
0x16F2	0x6824    LDR	R4, [R4, #0]
0x16F4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1906 :: 		TFT_Write_Command_Ptr(0x27);
0x16F6	0x2027    MOVS	R0, #39
0x16F8	0x4C5B    LDR	R4, [PC, #364]
0x16FA	0x6824    LDR	R4, [R4, #0]
0x16FC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1908 :: 		TFT_Set_Index_Ptr(0xc6);
0x16FE	0x20C6    MOVS	R0, #198
0x1700	0x4C58    LDR	R4, [PC, #352]
0x1702	0x6824    LDR	R4, [R4, #0]
0x1704	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1909 :: 		TFT_Write_Command_Ptr(0x0f);
0x1706	0x200F    MOVS	R0, #15
0x1708	0x4C57    LDR	R4, [PC, #348]
0x170A	0x6824    LDR	R4, [R4, #0]
0x170C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1911 :: 		TFT_Set_Index_Ptr(0xd0);
0x170E	0x20D0    MOVS	R0, #208
0x1710	0x4C54    LDR	R4, [PC, #336]
0x1712	0x6824    LDR	R4, [R4, #0]
0x1714	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1912 :: 		TFT_Write_Command_Ptr(0xa4);
0x1716	0x20A4    MOVS	R0, #164
0x1718	0x4C53    LDR	R4, [PC, #332]
0x171A	0x6824    LDR	R4, [R4, #0]
0x171C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1913 :: 		TFT_Write_Command_Ptr(0xA1);
0x171E	0x20A1    MOVS	R0, #161
0x1720	0x4C51    LDR	R4, [PC, #324]
0x1722	0x6824    LDR	R4, [R4, #0]
0x1724	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1915 :: 		TFT_Set_Index_Ptr(0xe0);
0x1726	0x20E0    MOVS	R0, #224
0x1728	0x4C4E    LDR	R4, [PC, #312]
0x172A	0x6824    LDR	R4, [R4, #0]
0x172C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1916 :: 		TFT_Write_Command_Ptr(0xD0);
0x172E	0x20D0    MOVS	R0, #208
0x1730	0x4C4D    LDR	R4, [PC, #308]
0x1732	0x6824    LDR	R4, [R4, #0]
0x1734	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1917 :: 		TFT_Write_Command_Ptr(0x06);
0x1736	0x2006    MOVS	R0, #6
0x1738	0x4C4B    LDR	R4, [PC, #300]
0x173A	0x6824    LDR	R4, [R4, #0]
0x173C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1918 :: 		TFT_Write_Command_Ptr(0x0B);
0x173E	0x200B    MOVS	R0, #11
0x1740	0x4C49    LDR	R4, [PC, #292]
0x1742	0x6824    LDR	R4, [R4, #0]
0x1744	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1919 :: 		TFT_Write_Command_Ptr(0x09);
0x1746	0x2009    MOVS	R0, #9
0x1748	0x4C47    LDR	R4, [PC, #284]
0x174A	0x6824    LDR	R4, [R4, #0]
0x174C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1920 :: 		TFT_Write_Command_Ptr(0x08);
0x174E	0x2008    MOVS	R0, #8
0x1750	0x4C45    LDR	R4, [PC, #276]
0x1752	0x6824    LDR	R4, [R4, #0]
0x1754	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1921 :: 		TFT_Write_Command_Ptr(0x30);
0x1756	0x2030    MOVS	R0, #48
0x1758	0x4C43    LDR	R4, [PC, #268]
0x175A	0x6824    LDR	R4, [R4, #0]
0x175C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1922 :: 		TFT_Write_Command_Ptr(0x30);
0x175E	0x2030    MOVS	R0, #48
0x1760	0x4C41    LDR	R4, [PC, #260]
0x1762	0x6824    LDR	R4, [R4, #0]
0x1764	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1923 :: 		TFT_Write_Command_Ptr(0x5B);
0x1766	0x205B    MOVS	R0, #91
0x1768	0x4C3F    LDR	R4, [PC, #252]
0x176A	0x6824    LDR	R4, [R4, #0]
0x176C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1924 :: 		TFT_Write_Command_Ptr(0x4B);
0x176E	0x204B    MOVS	R0, #75
0x1770	0x4C3D    LDR	R4, [PC, #244]
0x1772	0x6824    LDR	R4, [R4, #0]
0x1774	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1925 :: 		TFT_Write_Command_Ptr(0x18);
0x1776	0x2018    MOVS	R0, #24
0x1778	0x4C3B    LDR	R4, [PC, #236]
0x177A	0x6824    LDR	R4, [R4, #0]
0x177C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1926 :: 		TFT_Write_Command_Ptr(0x14);
0x177E	0x2014    MOVS	R0, #20
0x1780	0x4C39    LDR	R4, [PC, #228]
0x1782	0x6824    LDR	R4, [R4, #0]
0x1784	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1927 :: 		TFT_Write_Command_Ptr(0x14);
0x1786	0x2014    MOVS	R0, #20
0x1788	0x4C37    LDR	R4, [PC, #220]
0x178A	0x6824    LDR	R4, [R4, #0]
0x178C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1928 :: 		TFT_Write_Command_Ptr(0x2C);
0x178E	0x202C    MOVS	R0, #44
0x1790	0x4C35    LDR	R4, [PC, #212]
0x1792	0x6824    LDR	R4, [R4, #0]
0x1794	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1929 :: 		TFT_Write_Command_Ptr(0x32);
0x1796	0x2032    MOVS	R0, #50
0x1798	0x4C33    LDR	R4, [PC, #204]
0x179A	0x6824    LDR	R4, [R4, #0]
0x179C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1931 :: 		TFT_Set_Index_Ptr(0xe1);
0x179E	0x20E1    MOVS	R0, #225
0x17A0	0x4C30    LDR	R4, [PC, #192]
0x17A2	0x6824    LDR	R4, [R4, #0]
0x17A4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1932 :: 		TFT_Write_Command_Ptr(0xD0);
0x17A6	0x20D0    MOVS	R0, #208
0x17A8	0x4C2F    LDR	R4, [PC, #188]
0x17AA	0x6824    LDR	R4, [R4, #0]
0x17AC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1933 :: 		TFT_Write_Command_Ptr(0x05);
0x17AE	0x2005    MOVS	R0, #5
0x17B0	0x4C2D    LDR	R4, [PC, #180]
0x17B2	0x6824    LDR	R4, [R4, #0]
0x17B4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1934 :: 		TFT_Write_Command_Ptr(0x0A);
0x17B6	0x200A    MOVS	R0, #10
0x17B8	0x4C2B    LDR	R4, [PC, #172]
0x17BA	0x6824    LDR	R4, [R4, #0]
0x17BC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1935 :: 		TFT_Write_Command_Ptr(0x0A);
0x17BE	0x200A    MOVS	R0, #10
0x17C0	0x4C29    LDR	R4, [PC, #164]
0x17C2	0x6824    LDR	R4, [R4, #0]
0x17C4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1936 :: 		TFT_Write_Command_Ptr(0x07);
0x17C6	0x2007    MOVS	R0, #7
0x17C8	0x4C27    LDR	R4, [PC, #156]
0x17CA	0x6824    LDR	R4, [R4, #0]
0x17CC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1937 :: 		TFT_Write_Command_Ptr(0x28);
0x17CE	0x2028    MOVS	R0, #40
0x17D0	0x4C25    LDR	R4, [PC, #148]
0x17D2	0x6824    LDR	R4, [R4, #0]
0x17D4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1938 :: 		TFT_Write_Command_Ptr(0x32);
0x17D6	0x2032    MOVS	R0, #50
0x17D8	0x4C23    LDR	R4, [PC, #140]
0x17DA	0x6824    LDR	R4, [R4, #0]
0x17DC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1939 :: 		TFT_Write_Command_Ptr(0x2C);
0x17DE	0x202C    MOVS	R0, #44
0x17E0	0x4C21    LDR	R4, [PC, #132]
0x17E2	0x6824    LDR	R4, [R4, #0]
0x17E4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1940 :: 		TFT_Write_Command_Ptr(0x49);
0x17E6	0x2049    MOVS	R0, #73
0x17E8	0x4C1F    LDR	R4, [PC, #124]
0x17EA	0x6824    LDR	R4, [R4, #0]
0x17EC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1941 :: 		TFT_Write_Command_Ptr(0x18);
0x17EE	0x2018    MOVS	R0, #24
0x17F0	0x4C1D    LDR	R4, [PC, #116]
0x17F2	0x6824    LDR	R4, [R4, #0]
0x17F4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1942 :: 		TFT_Write_Command_Ptr(0x13);
0x17F6	0x2013    MOVS	R0, #19
0x17F8	0x4C1B    LDR	R4, [PC, #108]
0x17FA	0x6824    LDR	R4, [R4, #0]
0x17FC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1943 :: 		TFT_Write_Command_Ptr(0x13);
0x17FE	0x2013    MOVS	R0, #19
0x1800	0x4C19    LDR	R4, [PC, #100]
0x1802	0x6824    LDR	R4, [R4, #0]
0x1804	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1944 :: 		TFT_Write_Command_Ptr(0x2C);
0x1806	0x202C    MOVS	R0, #44
0x1808	0x4C17    LDR	R4, [PC, #92]
0x180A	0x6824    LDR	R4, [R4, #0]
0x180C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1945 :: 		TFT_Write_Command_Ptr(0x33);
0x180E	0x2033    MOVS	R0, #51
0x1810	0x4C15    LDR	R4, [PC, #84]
0x1812	0x6824    LDR	R4, [R4, #0]
0x1814	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1947 :: 		TFT_Set_Index_Ptr(0x21); //·´ÏÔ
0x1816	0x2021    MOVS	R0, #33
0x1818	0x4C12    LDR	R4, [PC, #72]
0x181A	0x6824    LDR	R4, [R4, #0]
0x181C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1949 :: 		TFT_Set_Index_Ptr(0x2A); // Column Address Set
0x181E	0x202A    MOVS	R0, #42
0x1820	0x4C10    LDR	R4, [PC, #64]
0x1822	0x6824    LDR	R4, [R4, #0]
0x1824	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1950 :: 		TFT_Write_Command_Ptr(0x00);
0x1826	0x2000    MOVS	R0, #0
0x1828	0x4C0F    LDR	R4, [PC, #60]
0x182A	0x6824    LDR	R4, [R4, #0]
0x182C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1951 :: 		TFT_Write_Command_Ptr(0x00);
0x182E	0x2000    MOVS	R0, #0
0x1830	0x4C0D    LDR	R4, [PC, #52]
0x1832	0x6824    LDR	R4, [R4, #0]
0x1834	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1952 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH >> 8);
0x1836	0x480D    LDR	R0, [PC, #52]
0x1838	0x8800    LDRH	R0, [R0, #0]
0x183A	0x0A04    LSRS	R4, R0, #8
0x183C	0xB2E0    UXTB	R0, R4
0x183E	0x4C0A    LDR	R4, [PC, #40]
0x1840	0x6824    LDR	R4, [R4, #0]
0x1842	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1953 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH);
0x1844	0x4809    LDR	R0, [PC, #36]
0x1846	0x8804    LDRH	R4, [R0, #0]
0x1848	0xB2E0    UXTB	R0, R4
0x184A	0x4C07    LDR	R4, [PC, #28]
0x184C	0x6824    LDR	R4, [R4, #0]
0x184E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1954 :: 		TFT_Set_Index_Ptr(0x2B); //Row Address Set
0x1850	0x202B    MOVS	R0, #43
0x1852	0x4C04    LDR	R4, [PC, #16]
0x1854	0x6824    LDR	R4, [R4, #0]
0x1856	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1955 :: 		TFT_Write_Command_Ptr(0x00);
0x1858	0x2000    MOVS	R0, #0
0x185A	0xE009    B	#18
0x185C	0x02A04242  	TFT_RST+0
0x1860	0x02BC4242  	TFT_CS+0
0x1864	0x00342000  	_TFT_Set_Index_Ptr+0
0x1868	0x00382000  	_TFT_Write_Command_Ptr+0
0x186C	0x001C2000  	_TFT_DISP_WIDTH+0
0x1870	0x4C22    LDR	R4, [PC, #136]
0x1872	0x6824    LDR	R4, [R4, #0]
0x1874	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1956 :: 		TFT_Write_Command_Ptr(0x00);
0x1876	0x2000    MOVS	R0, #0
0x1878	0x4C20    LDR	R4, [PC, #128]
0x187A	0x6824    LDR	R4, [R4, #0]
0x187C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1957 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT >> 8);
0x187E	0x4820    LDR	R0, [PC, #128]
0x1880	0x8800    LDRH	R0, [R0, #0]
0x1882	0x0A04    LSRS	R4, R0, #8
0x1884	0xB2E0    UXTB	R0, R4
0x1886	0x4C1D    LDR	R4, [PC, #116]
0x1888	0x6824    LDR	R4, [R4, #0]
0x188A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1958 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT);
0x188C	0x481C    LDR	R0, [PC, #112]
0x188E	0x8804    LDRH	R4, [R0, #0]
0x1890	0xB2E0    UXTB	R0, R4
0x1892	0x4C1A    LDR	R4, [PC, #104]
0x1894	0x6824    LDR	R4, [R4, #0]
0x1896	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1960 :: 		TFT_Set_Index_Ptr(0x36);     // memory access control
0x1898	0x2036    MOVS	R0, #54
0x189A	0x4C1A    LDR	R4, [PC, #104]
0x189C	0x6824    LDR	R4, [R4, #0]
0x189E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1961 :: 		if (TFT_Disp_Rotation == 90) {
0x18A0	0x4819    LDR	R0, [PC, #100]
0x18A2	0x7800    LDRB	R0, [R0, #0]
0x18A4	0x285A    CMP	R0, #90
0x18A6	0xD10C    BNE	L___Lib_TFT_Defs_TFT_Reset_ST7789V97
;__Lib_TFT_Defs.c, 1962 :: 		if (Is_TFT_Rotated_180())
0x18A8	0xF7FEFF58  BL	_Is_TFT_Rotated_180+0
0x18AC	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ST7789V98
;__Lib_TFT_Defs.c, 1963 :: 		TFT_Write_Command_Ptr (0xC0);
0x18AE	0x20C0    MOVS	R0, #192
0x18B0	0x4C12    LDR	R4, [PC, #72]
0x18B2	0x6824    LDR	R4, [R4, #0]
0x18B4	0x47A0    BLX	R4
0x18B6	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ST7789V99
L___Lib_TFT_Defs_TFT_Reset_ST7789V98:
;__Lib_TFT_Defs.c, 1965 :: 		TFT_Write_Command_Ptr (0x00);
0x18B8	0x2000    MOVS	R0, #0
0x18BA	0x4C10    LDR	R4, [PC, #64]
0x18BC	0x6824    LDR	R4, [R4, #0]
0x18BE	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ST7789V99:
;__Lib_TFT_Defs.c, 1966 :: 		} else {
0x18C0	0xE00B    B	L___Lib_TFT_Defs_TFT_Reset_ST7789V100
L___Lib_TFT_Defs_TFT_Reset_ST7789V97:
;__Lib_TFT_Defs.c, 1967 :: 		if (Is_TFT_Rotated_180())
0x18C2	0xF7FEFF4B  BL	_Is_TFT_Rotated_180+0
0x18C6	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ST7789V101
;__Lib_TFT_Defs.c, 1968 :: 		TFT_Write_Command_Ptr (0xA0);
0x18C8	0x20A0    MOVS	R0, #160
0x18CA	0x4C0C    LDR	R4, [PC, #48]
0x18CC	0x6824    LDR	R4, [R4, #0]
0x18CE	0x47A0    BLX	R4
0x18D0	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ST7789V102
L___Lib_TFT_Defs_TFT_Reset_ST7789V101:
;__Lib_TFT_Defs.c, 1970 :: 		TFT_Write_Command_Ptr (0x60);
0x18D2	0x2060    MOVS	R0, #96
0x18D4	0x4C09    LDR	R4, [PC, #36]
0x18D6	0x6824    LDR	R4, [R4, #0]
0x18D8	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ST7789V102:
;__Lib_TFT_Defs.c, 1971 :: 		}
L___Lib_TFT_Defs_TFT_Reset_ST7789V100:
;__Lib_TFT_Defs.c, 1973 :: 		TFT_Set_Index_Ptr(0x29); //display on
0x18DA	0x2029    MOVS	R0, #41
0x18DC	0x4C09    LDR	R4, [PC, #36]
0x18DE	0x6824    LDR	R4, [R4, #0]
0x18E0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1974 :: 		TFT_Set_Index_Ptr(0x2c);
0x18E2	0x202C    MOVS	R0, #44
0x18E4	0x4C07    LDR	R4, [PC, #28]
0x18E6	0x6824    LDR	R4, [R4, #0]
0x18E8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1975 :: 		TFT_CS = 1;
0x18EA	0x2101    MOVS	R1, #1
0x18EC	0xB249    SXTB	R1, R1
0x18EE	0x4807    LDR	R0, [PC, #28]
0x18F0	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1976 :: 		}
L_end_TFT_Reset_ST7789V:
0x18F2	0xF8DDE000  LDR	LR, [SP, #0]
0x18F6	0xB001    ADD	SP, SP, #4
0x18F8	0x4770    BX	LR
0x18FA	0xBF00    NOP
0x18FC	0x00382000  	_TFT_Write_Command_Ptr+0
0x1900	0x001E2000  	_TFT_DISP_HEIGHT+0
0x1904	0x00342000  	_TFT_Set_Index_Ptr+0
0x1908	0x00052000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x190C	0x02BC4242  	TFT_CS+0
; end of __Lib_TFT_Defs_TFT_Reset_ST7789V
_Delay_10ms:
;__Lib_Delays.c, 57 :: 		void Delay_10ms() {
;__Lib_Delays.c, 58 :: 		Delay_ms(10);
0x0720	0xF24D0753  MOVW	R7, #53331
0x0724	0xF2C00700  MOVT	R7, #0
L_Delay_10ms22:
0x0728	0x1E7F    SUBS	R7, R7, #1
0x072A	0xD1FD    BNE	L_Delay_10ms22
0x072C	0xBF00    NOP
0x072E	0xBF00    NOP
0x0730	0xBF00    NOP
0x0732	0xBF00    NOP
0x0734	0xBF00    NOP
0x0736	0xBF00    NOP
;__Lib_Delays.c, 59 :: 		}
L_end_Delay_10ms:
0x0738	0x4770    BX	LR
; end of _Delay_10ms
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x0740	0xF2423753  MOVW	R7, #9043
0x0744	0xF2C00708  MOVT	R7, #8
L_Delay_100ms20:
0x0748	0x1E7F    SUBS	R7, R7, #1
0x074A	0xD1FD    BNE	L_Delay_100ms20
0x074C	0xBF00    NOP
0x074E	0xBF00    NOP
0x0750	0xBF00    NOP
0x0752	0xBF00    NOP
0x0754	0xBF00    NOP
0x0756	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x0758	0x4770    BX	LR
; end of _Delay_100ms
_Is_TFT_Rotated_180:
;__Lib_TFT_Defs.c, 32 :: 		char Is_TFT_Rotated_180() {
;__Lib_TFT_Defs.c, 33 :: 		return TFT_Rotated_180;
0x075C	0x4801    LDR	R0, [PC, #4]
0x075E	0x7800    LDRB	R0, [R0, #0]
;__Lib_TFT_Defs.c, 34 :: 		}
L_end_Is_TFT_Rotated_180:
0x0760	0x4770    BX	LR
0x0762	0xBF00    NOP
0x0764	0x00082000  	__Lib_TFT_Defs_TFT_Rotated_180+0
; end of _Is_TFT_Rotated_180
__Lib_TFT_Defs_TFT_Reset_ILI9341:
;__Lib_TFT_Defs.c, 2129 :: 		static void TFT_Reset_ILI9341(){
0x1910	0xB081    SUB	SP, SP, #4
0x1912	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 2130 :: 		TFT_Set_Pin_Directions();
0x1916	0xF7FEFD4B  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 2132 :: 		Delay_100ms();
0x191A	0xF7FEFF11  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2133 :: 		TFT_RST = 1;
0x191E	0x2101    MOVS	R1, #1
0x1920	0xB249    SXTB	R1, R1
0x1922	0x4895    LDR	R0, [PC, #596]
