;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/12/2018 12:47:19 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x109E	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 74 :: 		}
L_end_TFT_Set_Index:
0x10A0	0xF8DDE000  LDR	LR, [SP, #0]
0x10A4	0xB001    ADD	SP, SP, #4
0x10A6	0x4770    BX	LR
0x10A8	0x02B04242  	TFT_RS+0
0x10AC	0x02AC4242  	TFT_WR+0
; end of _TFT_Set_Index
__Lib_TFT_Defs_Write_to_Port:
;__Lib_TFT_Defs.c, 50 :: 		static void Write_to_Port(char value) {
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
;__Lib_TFT_Defs.c, 53 :: 		temp &= 0xFF00;
0x0314	0x4A04    LDR	R2, [PC, #16]
0x0316	0x8811    LDRH	R1, [R2, #0]
0x0318	0xF401417F  AND	R1, R1, #65280
0x031C	0xB289    UXTH	R1, R1
;__Lib_TFT_Defs.c, 54 :: 		TFT_DataPort = value | temp;
0x031E	0xEA400101  ORR	R1, R0, R1, LSL #0
; value end address is: 0 (R0)
0x0322	0x8011    STRH	R1, [R2, #0]
;__Lib_TFT_Defs.c, 55 :: 		}
L_end_Write_to_Port:
0x0324	0x4770    BX	LR
0x0326	0xBF00    NOP
0x0328	0x10144002  	TFT_DataPort+0
; end of __Lib_TFT_Defs_Write_to_Port
_TFT_Write_Command:
;__Lib_TFT_Defs.c, 80 :: 		void TFT_Write_Command(unsigned short cmd) {
; cmd start address is: 0 (R0)
0x1104	0xB081    SUB	SP, SP, #4
0x1106	0xF8CDE000  STR	LR, [SP, #0]
; cmd end address is: 0 (R0)
; cmd start address is: 0 (R0)
;__Lib_TFT_Defs.c, 81 :: 		TFT_RS = 1;
0x110A	0x2201    MOVS	R2, #1
0x110C	0xB252    SXTB	R2, R2
0x110E	0x4908    LDR	R1, [PC, #32]
0x1110	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 82 :: 		Write_to_Port(cmd);
; cmd end address is: 0 (R0)
0x1112	0xF7FFF8FF  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 83 :: 		TFT_Write_Strobe();
0x1116	0x2200    MOVS	R2, #0
0x1118	0xB252    SXTB	R2, R2
0x111A	0x4906    LDR	R1, [PC, #24]
0x111C	0x600A    STR	R2, [R1, #0]
0x111E	0xBF00    NOP
0x1120	0x2201    MOVS	R2, #1
0x1122	0xB252    SXTB	R2, R2
0x1124	0x4903    LDR	R1, [PC, #12]
0x1126	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 84 :: 		}
L_end_TFT_Write_Command:
0x1128	0xF8DDE000  LDR	LR, [SP, #0]
0x112C	0xB001    ADD	SP, SP, #4
0x112E	0x4770    BX	LR
0x1130	0x02B04242  	TFT_RS+0
0x1134	0x02AC4242  	TFT_WR+0
; end of _TFT_Write_Command
_TFT_SSD1963_8bit_Set_Index:
;__Lib_TFT_Defs.c, 3239 :: 		void TFT_SSD1963_8bit_Set_Index(unsigned short index) {
; index start address is: 0 (R0)
0x10B0	0xB082    SUB	SP, SP, #8
0x10B2	0xF8CDE000  STR	LR, [SP, #0]
; index end address is: 0 (R0)
; index start address is: 0 (R0)
;__Lib_TFT_Defs.c, 3240 :: 		Delay_1us(); Delay_1us();
0x10B6	0xF7FFF8CB  BL	_Delay_1us+0
0x10BA	0xF7FFF8C9  BL	_Delay_1us+0
;__Lib_TFT_Defs.c, 3241 :: 		TFT_CS = 0;
0x10BE	0x2300    MOVS	R3, #0
0x10C0	0xB25B    SXTB	R3, R3
0x10C2	0x490C    LDR	R1, [PC, #48]
0x10C4	0x9101    STR	R1, [SP, #4]
0x10C6	0x600B    STR	R3, [R1, #0]
;__Lib_TFT_Defs.c, 3242 :: 		TFT_RD = 1;
0x10C8	0x2201    MOVS	R2, #1
0x10CA	0xB252    SXTB	R2, R2
0x10CC	0x490A    LDR	R1, [PC, #40]
0x10CE	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3243 :: 		TFT_RS = 0;
0x10D0	0x490A    LDR	R1, [PC, #40]
0x10D2	0x600B    STR	R3, [R1, #0]
;__Lib_TFT_Defs.c, 3244 :: 		Write_to_Port(index);
; index end address is: 0 (R0)
0x10D4	0xF7FFF91E  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 3245 :: 		TFT_WR = 0;
0x10D8	0x2200    MOVS	R2, #0
0x10DA	0xB252    SXTB	R2, R2
0x10DC	0x4908    LDR	R1, [PC, #32]
0x10DE	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3246 :: 		TFT_WR = 1;
0x10E0	0x2201    MOVS	R2, #1
0x10E2	0xB252    SXTB	R2, R2
0x10E4	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3247 :: 		TFT_CS = 1;
0x10E6	0x9901    LDR	R1, [SP, #4]
0x10E8	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3248 :: 		}
L_end_TFT_SSD1963_8bit_Set_Index:
0x10EA	0xF8DDE000  LDR	LR, [SP, #0]
0x10EE	0xB002    ADD	SP, SP, #8
0x10F0	0x4770    BX	LR
0x10F2	0xBF00    NOP
0x10F4	0x02BC4242  	TFT_CS+0
0x10F8	0x02A84242  	TFT_RD+0
0x10FC	0x02B04242  	TFT_RS+0
0x1100	0x02AC4242  	TFT_WR+0
; end of _TFT_SSD1963_8bit_Set_Index
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x0250	0xF2400703  MOVW	R7, #3
0x0254	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x0258	0x1E7F    SUBS	R7, R7, #1
0x025A	0xD1FD    BNE	L_Delay_1us0
0x025C	0xBF00    NOP
0x025E	0xBF00    NOP
0x0260	0xBF00    NOP
0x0262	0xBF00    NOP
0x0264	0xBF00    NOP
0x0266	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x0268	0x4770    BX	LR
; end of _Delay_1us
_TFT_SSD1963YT_8bit_Write_Command:
;__Lib_TFT_Defs.c, 3254 :: 		void TFT_SSD1963YT_8bit_Write_Command(unsigned char command) {
; command start address is: 0 (R0)
0x06A0	0xB082    SUB	SP, SP, #8
0x06A2	0xF8CDE000  STR	LR, [SP, #0]
; command end address is: 0 (R0)
; command start address is: 0 (R0)
;__Lib_TFT_Defs.c, 3255 :: 		TFT_CS = 0;
0x06A6	0x2200    MOVS	R2, #0
0x06A8	0xB252    SXTB	R2, R2
0x06AA	0x490E    LDR	R1, [PC, #56]
0x06AC	0x9101    STR	R1, [SP, #4]
0x06AE	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3256 :: 		TFT_RD = 1;
0x06B0	0x2201    MOVS	R2, #1
0x06B2	0xB252    SXTB	R2, R2
0x06B4	0x490C    LDR	R1, [PC, #48]
0x06B6	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3257 :: 		TFT_RS = 1;
0x06B8	0x490C    LDR	R1, [PC, #48]
0x06BA	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3258 :: 		Write_to_Port(command);
; command end address is: 0 (R0)
0x06BC	0xF7FFFE2A  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 3259 :: 		TFT_WR = 0;
0x06C0	0x2200    MOVS	R2, #0
0x06C2	0xB252    SXTB	R2, R2
0x06C4	0x490A    LDR	R1, [PC, #40]
0x06C6	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3260 :: 		TFT_WR = 1;
0x06C8	0x2201    MOVS	R2, #1
0x06CA	0xB252    SXTB	R2, R2
0x06CC	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3261 :: 		TFT_CS = 1;
0x06CE	0x9901    LDR	R1, [SP, #4]
0x06D0	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3262 :: 		Delay_1us(); Delay_1us();
0x06D2	0xF7FFFDBD  BL	_Delay_1us+0
0x06D6	0xF7FFFDBB  BL	_Delay_1us+0
;__Lib_TFT_Defs.c, 3263 :: 		}
L_end_TFT_SSD1963YT_8bit_Write_Command:
0x06DA	0xF8DDE000  LDR	LR, [SP, #0]
0x06DE	0xB002    ADD	SP, SP, #8
0x06E0	0x4770    BX	LR
0x06E2	0xBF00    NOP
0x06E4	0x02BC4242  	TFT_CS+0
0x06E8	0x02A84242  	TFT_RD+0
0x06EC	0x02B04242  	TFT_RS+0
0x06F0	0x02AC4242  	TFT_WR+0
; end of _TFT_SSD1963YT_8bit_Write_Command
__Lib_TFT_Defs_TFT_Set_Pin_Directions:
;__Lib_TFT_Defs.c, 102 :: 		static void TFT_Set_Pin_Directions() {
0x06F4	0xB081    SUB	SP, SP, #4
0x06F6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 105 :: 		MOVW  R0, #lo_addr(TFT_RST)
0x06FA	0xF2410014  MOVW	R0, #lo_addr(TFT_RST+0)
;__Lib_TFT_Defs.c, 106 :: 		MOVT  R0, #hi_addr(TFT_RST)
0x06FE	0xF2C40002  MOVT	R0, #hi_addr(TFT_RST+0)
;__Lib_TFT_Defs.c, 107 :: 		MOV   R1, #1
0x0702	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 108 :: 		LSL   R1, R1, #bitPos(TFT_RST)
0x0706	0xEA4F2101  LSL	R1, R1, BitPos(TFT_RST+0)
;__Lib_TFT_Defs.c, 110 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x070A	0x4A25    LDR	R2, [PC, #148]
0x070C	0xB289    UXTH	R1, R1
0x070E	0xF000FB9D  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 113 :: 		TFT_RST = 0;
0x0712	0x2100    MOVS	R1, #0
0x0714	0xB249    SXTB	R1, R1
0x0716	0x4823    LDR	R0, [PC, #140]
0x0718	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 117 :: 		MOVW  R0, #lo_addr(TFT_RS)
0x071A	0xF2410014  MOVW	R0, #lo_addr(TFT_RS+0)
;__Lib_TFT_Defs.c, 118 :: 		MOVT  R0, #hi_addr(TFT_RS)
0x071E	0xF2C40002  MOVT	R0, #hi_addr(TFT_RS+0)
;__Lib_TFT_Defs.c, 119 :: 		MOV   R1, #1
0x0722	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 120 :: 		LSL   R1, R1, #bitPos(TFT_RS)
0x0726	0xEA4F3101  LSL	R1, R1, BitPos(TFT_RS+0)
;__Lib_TFT_Defs.c, 122 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x072A	0x4A1D    LDR	R2, [PC, #116]
0x072C	0xB289    UXTH	R1, R1
0x072E	0xF000FB8D  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 125 :: 		TFT_RS = 1;
0x0732	0x2101    MOVS	R1, #1
0x0734	0xB249    SXTB	R1, R1
0x0736	0x481C    LDR	R0, [PC, #112]
0x0738	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 129 :: 		MOVW  R0, #lo_addr(TFT_CS)
0x073A	0xF2410014  MOVW	R0, #lo_addr(TFT_CS+0)
;__Lib_TFT_Defs.c, 130 :: 		MOVT  R0, #hi_addr(TFT_CS)
0x073E	0xF2C40002  MOVT	R0, #hi_addr(TFT_CS+0)
;__Lib_TFT_Defs.c, 131 :: 		MOV   R1, #1
0x0742	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 132 :: 		LSL   R1, R1, #bitPos(TFT_CS)
0x0746	0xEA4F31C1  LSL	R1, R1, BitPos(TFT_CS+0)
;__Lib_TFT_Defs.c, 134 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x074A	0x4A15    LDR	R2, [PC, #84]
0x074C	0xB289    UXTH	R1, R1
0x074E	0xF000FB7D  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 137 :: 		TFT_CS = 1;
0x0752	0x2101    MOVS	R1, #1
0x0754	0xB249    SXTB	R1, R1
0x0756	0x4815    LDR	R0, [PC, #84]
0x0758	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 141 :: 		MOVW  R0, #lo_addr(TFT_RD)
0x075A	0xF2410014  MOVW	R0, #lo_addr(TFT_RD+0)
;__Lib_TFT_Defs.c, 142 :: 		MOVT  R0, #hi_addr(TFT_RD)
0x075E	0xF2C40002  MOVT	R0, #hi_addr(TFT_RD+0)
;__Lib_TFT_Defs.c, 143 :: 		MOV   R1, #1
0x0762	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 144 :: 		LSL   R1, R1, #bitPos(TFT_RD)
0x0766	0xEA4F2181  LSL	R1, R1, BitPos(TFT_RD+0)
;__Lib_TFT_Defs.c, 146 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x076A	0x4A0D    LDR	R2, [PC, #52]
0x076C	0xB289    UXTH	R1, R1
0x076E	0xF000FB6D  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 150 :: 		MOVW  R0, #lo_addr(TFT_WR)
0x0772	0xF2410014  MOVW	R0, #lo_addr(TFT_WR+0)
;__Lib_TFT_Defs.c, 151 :: 		MOVT  R0, #hi_addr(TFT_WR)
0x0776	0xF2C40002  MOVT	R0, #hi_addr(TFT_WR+0)
;__Lib_TFT_Defs.c, 152 :: 		MOV   R1, #1
0x077A	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 153 :: 		LSL   R1, R1, #bitPos(TFT_WR)
0x077E	0xEA4F21C1  LSL	R1, R1, BitPos(TFT_WR+0)
;__Lib_TFT_Defs.c, 155 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x0782	0x4A07    LDR	R2, [PC, #28]
0x0784	0xB289    UXTH	R1, R1
0x0786	0xF000FB61  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 157 :: 		TFT_RD = 1;
0x078A	0x2101    MOVS	R1, #1
0x078C	0xB249    SXTB	R1, R1
0x078E	0x4808    LDR	R0, [PC, #32]
0x0790	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 158 :: 		TFT_WR = 1;
0x0792	0x4808    LDR	R0, [PC, #32]
0x0794	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 159 :: 		}
L_end_TFT_Set_Pin_Directions:
0x0796	0xF8DDE000  LDR	LR, [SP, #0]
0x079A	0xB001    ADD	SP, SP, #4
0x079C	0x4770    BX	LR
0x079E	0xBF00    NOP
0x07A0	0x00140008  	#524308
0x07A4	0x02A04242  	TFT_RST+0
0x07A8	0x02B04242  	TFT_RS+0
0x07AC	0x02BC4242  	TFT_CS+0
0x07B0	0x02A84242  	TFT_RD+0
0x07B4	0x02AC4242  	TFT_WR+0
; end of __Lib_TFT_Defs_TFT_Set_Pin_Directions
__Lib_TFT_Defs_TFT_Set_DataPort_Direction_Input:
;__Lib_TFT_Defs.c, 179 :: 		static void TFT_Set_DataPort_Direction_Input() {
0x0674	0xB082    SUB	SP, SP, #8
0x0676	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 181 :: 		MOVW  R1, #lo_addr(TFT_DataPort)
0x067A	0xF2410114  MOVW	R1, #lo_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 182 :: 		MOVT  R1, #hi_addr(TFT_DataPort)
0x067E	0xF2C40102  MOVT	R1, #hi_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 186 :: 		GPIO_Config(R1, __controller, _GPIO_CFG_DIGITAL_INPUT);
0x0682	0x4806    LDR	R0, [PC, #24]
0x0684	0x8800    LDRH	R0, [R0, #0]
0x0686	0x9101    STR	R1, [SP, #4]
0x0688	0xF04F0242  MOV	R2, #66
0x068C	0xB281    UXTH	R1, R0
0x068E	0x9801    LDR	R0, [SP, #4]
0x0690	0xF000FBDC  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 187 :: 		}
L_end_TFT_Set_DataPort_Direction_Input:
0x0694	0xF8DDE000  LDR	LR, [SP, #0]
0x0698	0xB002    ADD	SP, SP, #8
0x069A	0x4770    BX	LR
0x069C	0x00062000  	__Lib_TFT_Defs___controller+0
; end of __Lib_TFT_Defs_TFT_Set_DataPort_Direction_Input
__Lib_TFT_Defs_Read_From_Port:
;__Lib_TFT_Defs.c, 57 :: 		static unsigned int Read_From_Port() {
;__Lib_TFT_Defs.c, 60 :: 		dataPort = (unsigned int*)(&TFT_DataPort - 2);
0x07FC	0x2104    MOVS	R1, #4
0x07FE	0x480B    LDR	R0, [PC, #44]
0x0800	0x1A40    SUB	R0, R0, R1
; dataPort start address is: 8 (R2)
0x0802	0x4602    MOV	R2, R0
;__Lib_TFT_Defs.c, 61 :: 		TFT_RS = 1;
0x0804	0x2101    MOVS	R1, #1
0x0806	0xB249    SXTB	R1, R1
0x0808	0x4809    LDR	R0, [PC, #36]
0x080A	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 62 :: 		TFT_Read_Strobe();
0x080C	0x2100    MOVS	R1, #0
0x080E	0xB249    SXTB	R1, R1
0x0810	0x4808    LDR	R0, [PC, #32]
0x0812	0x6001    STR	R1, [R0, #0]
0x0814	0xBF00    NOP
0x0816	0xBF00    NOP
0x0818	0xBF00    NOP
0x081A	0xBF00    NOP
0x081C	0xBF00    NOP
0x081E	0x2101    MOVS	R1, #1
0x0820	0xB249    SXTB	R1, R1
0x0822	0x4804    LDR	R0, [PC, #16]
0x0824	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 63 :: 		return *dataPort;
0x0826	0x8810    LDRH	R0, [R2, #0]
; dataPort end address is: 8 (R2)
;__Lib_TFT_Defs.c, 64 :: 		}
L_end_Read_From_Port:
0x0828	0x4770    BX	LR
0x082A	0xBF00    NOP
0x082C	0x10144002  	TFT_DataPort+0
0x0830	0x02B04242  	TFT_RS+0
0x0834	0x02A84242  	TFT_RD+0
; end of __Lib_TFT_Defs_Read_From_Port
__Lib_TFT_Defs_TFT_Reset_ST7789V:
;__Lib_TFT_Defs.c, 1862 :: 		static void TFT_Reset_ST7789V() {
0x19F4	0xB081    SUB	SP, SP, #4
0x19F6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 1863 :: 		TFT_Set_Pin_Directions();
0x19FA	0xF7FEFE7B  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 1864 :: 		TFT_RST = 1;
0x19FE	0x2101    MOVS	R1, #1
0x1A00	0xB249    SXTB	R1, R1
0x1A02	0x4894    LDR	R0, [PC, #592]
0x1A04	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1865 :: 		Delay_10ms();
0x1A06	0xF7FEFF17  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 1866 :: 		TFT_RST = 0;
0x1A0A	0x2100    MOVS	R1, #0
0x1A0C	0xB249    SXTB	R1, R1
0x1A0E	0x4891    LDR	R0, [PC, #580]
0x1A10	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1867 :: 		Delay_100ms();
0x1A12	0xF7FEFEE5  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1868 :: 		TFT_RST = 1;
0x1A16	0x2101    MOVS	R1, #1
0x1A18	0xB249    SXTB	R1, R1
0x1A1A	0x488E    LDR	R0, [PC, #568]
0x1A1C	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1869 :: 		Delay_100ms(); Delay_10ms(); Delay_10ms();
0x1A1E	0xF7FEFEDF  BL	_Delay_100ms+0
0x1A22	0xF7FEFF09  BL	_Delay_10ms+0
0x1A26	0xF7FEFF07  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 1870 :: 		TFT_CS = 0;
0x1A2A	0x2100    MOVS	R1, #0
0x1A2C	0xB249    SXTB	R1, R1
0x1A2E	0x488A    LDR	R0, [PC, #552]
0x1A30	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1872 :: 		TFT_Set_Index_Ptr(0x11);
0x1A32	0x2011    MOVS	R0, #17
0x1A34	0x4C89    LDR	R4, [PC, #548]
0x1A36	0x6824    LDR	R4, [R4, #0]
0x1A38	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1873 :: 		Delay_100ms();      //Delay 120ms
0x1A3A	0xF7FEFED1  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1874 :: 		Delay_10ms(); Delay_10ms();
0x1A3E	0xF7FEFEFB  BL	_Delay_10ms+0
0x1A42	0xF7FEFEF9  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 1876 :: 		TFT_Set_Index_Ptr(0x36);
0x1A46	0x2036    MOVS	R0, #54
0x1A48	0x4C84    LDR	R4, [PC, #528]
0x1A4A	0x6824    LDR	R4, [R4, #0]
0x1A4C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1877 :: 		TFT_Write_Command_Ptr(0x00);
0x1A4E	0x2000    MOVS	R0, #0
0x1A50	0x4C83    LDR	R4, [PC, #524]
0x1A52	0x6824    LDR	R4, [R4, #0]
0x1A54	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1879 :: 		TFT_Set_Index_Ptr(0x3a);
0x1A56	0x203A    MOVS	R0, #58
0x1A58	0x4C80    LDR	R4, [PC, #512]
0x1A5A	0x6824    LDR	R4, [R4, #0]
0x1A5C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1880 :: 		TFT_Write_Command_Ptr(0x05);  //65k
0x1A5E	0x2005    MOVS	R0, #5
0x1A60	0x4C7F    LDR	R4, [PC, #508]
0x1A62	0x6824    LDR	R4, [R4, #0]
0x1A64	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1882 :: 		TFT_Set_Index_Ptr(0xb2);
0x1A66	0x20B2    MOVS	R0, #178
0x1A68	0x4C7C    LDR	R4, [PC, #496]
0x1A6A	0x6824    LDR	R4, [R4, #0]
0x1A6C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1883 :: 		TFT_Write_Command_Ptr(0x0c);
0x1A6E	0x200C    MOVS	R0, #12
0x1A70	0x4C7B    LDR	R4, [PC, #492]
0x1A72	0x6824    LDR	R4, [R4, #0]
0x1A74	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1884 :: 		TFT_Write_Command_Ptr(0x0c);
0x1A76	0x200C    MOVS	R0, #12
0x1A78	0x4C79    LDR	R4, [PC, #484]
0x1A7A	0x6824    LDR	R4, [R4, #0]
0x1A7C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1885 :: 		TFT_Write_Command_Ptr(0x00);
0x1A7E	0x2000    MOVS	R0, #0
0x1A80	0x4C77    LDR	R4, [PC, #476]
0x1A82	0x6824    LDR	R4, [R4, #0]
0x1A84	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1886 :: 		TFT_Write_Command_Ptr(0x33);
0x1A86	0x2033    MOVS	R0, #51
0x1A88	0x4C75    LDR	R4, [PC, #468]
0x1A8A	0x6824    LDR	R4, [R4, #0]
0x1A8C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1887 :: 		TFT_Write_Command_Ptr(0x33);
0x1A8E	0x2033    MOVS	R0, #51
0x1A90	0x4C73    LDR	R4, [PC, #460]
0x1A92	0x6824    LDR	R4, [R4, #0]
0x1A94	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1889 :: 		TFT_Set_Index_Ptr(0xb7);
0x1A96	0x20B7    MOVS	R0, #183
0x1A98	0x4C70    LDR	R4, [PC, #448]
0x1A9A	0x6824    LDR	R4, [R4, #0]
0x1A9C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1890 :: 		TFT_Write_Command_Ptr(0x70);
0x1A9E	0x2070    MOVS	R0, #112
0x1AA0	0x4C6F    LDR	R4, [PC, #444]
0x1AA2	0x6824    LDR	R4, [R4, #0]
0x1AA4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1893 :: 		TFT_Set_Index_Ptr(0xbb);
0x1AA6	0x20BB    MOVS	R0, #187
0x1AA8	0x4C6C    LDR	R4, [PC, #432]
0x1AAA	0x6824    LDR	R4, [R4, #0]
0x1AAC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1894 :: 		TFT_Write_Command_Ptr(0x1B);//VCOM
0x1AAE	0x201B    MOVS	R0, #27
0x1AB0	0x4C6B    LDR	R4, [PC, #428]
0x1AB2	0x6824    LDR	R4, [R4, #0]
0x1AB4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1896 :: 		TFT_Set_Index_Ptr(0xc0);
0x1AB6	0x20C0    MOVS	R0, #192
0x1AB8	0x4C68    LDR	R4, [PC, #416]
0x1ABA	0x6824    LDR	R4, [R4, #0]
0x1ABC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1897 :: 		TFT_Write_Command_Ptr(0x2c);
0x1ABE	0x202C    MOVS	R0, #44
0x1AC0	0x4C67    LDR	R4, [PC, #412]
0x1AC2	0x6824    LDR	R4, [R4, #0]
0x1AC4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1899 :: 		TFT_Set_Index_Ptr(0xc2);
0x1AC6	0x20C2    MOVS	R0, #194
0x1AC8	0x4C64    LDR	R4, [PC, #400]
0x1ACA	0x6824    LDR	R4, [R4, #0]
0x1ACC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1900 :: 		TFT_Write_Command_Ptr(0x01);
0x1ACE	0x2001    MOVS	R0, #1
0x1AD0	0x4C63    LDR	R4, [PC, #396]
0x1AD2	0x6824    LDR	R4, [R4, #0]
0x1AD4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1902 :: 		TFT_Set_Index_Ptr(0xc3);
0x1AD6	0x20C3    MOVS	R0, #195
0x1AD8	0x4C60    LDR	R4, [PC, #384]
0x1ADA	0x6824    LDR	R4, [R4, #0]
0x1ADC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1903 :: 		TFT_Write_Command_Ptr(0x0B);
0x1ADE	0x200B    MOVS	R0, #11
0x1AE0	0x4C5F    LDR	R4, [PC, #380]
0x1AE2	0x6824    LDR	R4, [R4, #0]
0x1AE4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1905 :: 		TFT_Set_Index_Ptr(0xc4);
0x1AE6	0x20C4    MOVS	R0, #196
0x1AE8	0x4C5C    LDR	R4, [PC, #368]
0x1AEA	0x6824    LDR	R4, [R4, #0]
0x1AEC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1906 :: 		TFT_Write_Command_Ptr(0x27);
0x1AEE	0x2027    MOVS	R0, #39
0x1AF0	0x4C5B    LDR	R4, [PC, #364]
0x1AF2	0x6824    LDR	R4, [R4, #0]
0x1AF4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1908 :: 		TFT_Set_Index_Ptr(0xc6);
0x1AF6	0x20C6    MOVS	R0, #198
0x1AF8	0x4C58    LDR	R4, [PC, #352]
0x1AFA	0x6824    LDR	R4, [R4, #0]
0x1AFC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1909 :: 		TFT_Write_Command_Ptr(0x0f);
0x1AFE	0x200F    MOVS	R0, #15
